cnameshort,year,cpersonnelexpenses,cnremployees,personalaufwand,cInformation,
Adidas,2024,"3,184,000","62,035",51,Sportbekleidung und Schuhe,
Airbus,2024,"17,867,000","156,921",114,Flugzeugherstellung,
Allianz,2024,"15,492,000","156,626",99,Erbringung von Finanz- und Versicherungsdienstleistungen,
BASF,2024,"11,241,000","111,822",101,Herstellung von Chemie-Produkten,
Bayer,2024,"12,451,000","92,815",134,Chemisch-pharmazeutisch,
Beiersdorf,2024,"1,894,000","22,791",83,Herstellung von Hautpflegeprodukten,
BMW,2024,"15,122,000","159,104",95,Automobil,
Brenntag,2024,"1,446,400","18,122",80,Chemiedistributeur,
Commerzbank,2024,"3,611,000","39,040",92,Erbringung von Finanz- und Versicherungsdienstleistungen,
Continental,2024,"11,219,000","190,159",59,Autoteilehersteller,
Daimler Truck,2024,"8,227,000","109,041",75,Automobil,
Deutsche Bank,2024,"11,731,000","89,753",131,Erbringung von Finanz- und Versicherungsdienstleistungen,
Deutsche Börse,2024,"415,100","2,929",142,"Organisieren und betreiben regulierte Märkte für Wertpapiere, Derivate, Rohstoffe, Währungen und andere Anlageklassen",
Deutsche Post,2024,"28,305,000","559,051",51,Logistikdientleistungen,
Deutsche Telekom,2024,"19,004,000","200,227",95,Telekommunikation,
E.ON,2024,"6,534,000","76,566",85,Energieversorgung,
Fresenius,2024,"9,586,000","176,486",54,Chemisch-pharmazeutisch,
Fresenius Medical Care,2024,"7,788,818","111,513",70,Medizintechnik und Gesundheitsdienstleistungen,
Hannover Rück,2024,"497,400","3,895",128,Rückversicherungsgesellschaft,
Heidelberg Materials,2024,"3,469,500","50,692",68,Herstellung und den Vertrieb von Zement und Zuschlagstoffen,
Henkel,2024,"3,960,000","47,150",84,Chemisch-pharmazeutisch,
Infineon,2024,"4,612,000","58,065",79,Konsumgüter und Industrieprodukte,
Mercedes-Benz,2024,"17,301,000","175,264",99,Automobil,
Merck,2024,"6,695,000","62,557",107,Pharma-und Chemieunternehmen,
MTU,2024,"1,154,000","12,892",90,Flugzeugtriebwerke,
Munich RE,2024,"4,888,000","43,584",112,Rückversicherungsgesellschaft,
Porsche AG,2024,"5,138,000","42,615",121,Automobil,
Porsche SE,2024,"17,000",48,354,Beteiligungsgesellschaft,
Qiagen,2024,"568,668","5,765",99,Molekulardiagnostik,
Rheinmetall,2024,"2,373,000","29,322",81,Verteidigungs- und Automobilzulieferer,
RWE,2024,"2,961,000","20,985",141,Energieversorgung,
SAP,2024,"20,278,000","109,121",186,Softwarelösungen,
Sartorius,2024,"1,209,100","13,528",89,Labortechnologie,
Siemens,2024,"30,766,000","327,000",94,Maschinenbau,
Siemens Energy,2024,"9,680,000","98,000",99,Energie und Technologie,
Siemens Healthineers,2024,"7,895,000","72,000",110,Medizintechnik,
Symrise,2024,"1,011,256","12,718",80,Aromen und Duftstoffe,
Volkswagen,2024,"49,786,000","646,501",77,Automobil,
Vonovia,2024,"899,600","12,056",75,Grundstücks- und Wohnungswesen,
Zalando,2024,"1,063,400","15,309",69,Online-Modehandel,
Adidas,2023,2964000,59030,50.21,Sportbekleidung und Schuhe,
Airbus,2023,15379000,147893,103.99,Flugzeugherstellung,
Allianz,2023,14744000,157883,93.39,Erbringung von Finanz- und Versicherungsdienstleistungen,
BASF,2023,10950000,111991,97.78,Herstellung von Chemie-Produkten,
Bayer,2023,10691000,99723,107.21,Chemisch-pharmazeutisch,
Beiersdorf,2023,1788000,21958,81.43,Herstellung von Hautpflegeprodukten,
BMW,2023,14721000,154950,95,Automobil,
Brenntag,2023,1391900,17709,79,Chemiedistributeur,
Commerzbank,2023,3562000,38565,92,Erbringung von Finanz- und Versicherungsdienstleistungen,
Continental,2023,11395200,202763,56,Autoteilehersteller,
Covestro,2023,2141000,17520,122,Herstellung von Hightech-Polymerwerkstoffen,
Daimler Truck,2023,8154000,109933,74,Automobil,
Deutsche Bank,2023,10327000,90130,115,Erbringung von Finanz- und Versicherungsdienstleistungen,
Deutsche Börse,2023,341400,2570,133,"Organisieren und betreiben regulierte Märkte für Wertpapiere, Derivate, Rohstoffe, Währungen und andere Anlageklassen",
Deutsche Post,2023,26977000,551233,49,Logistikdientleistungen,
Deutsche Telekom,2023,19077000,204856,93,Telekommunikation,
E.ON,2023,6010000,71629,84,Energieversorgung,
Fresenius,2023,9930000,193865,51,Chemisch-pharmazeutisch,
Hannover Rück,2023,438300,3756,117,Gesundheitsdienstleistungen,
Heidelberg Materials,2023,3414800,50997,67,Herstellung und den Vertrieb von Zement und Zuschlagstoffen,
Henkel,2023,3775000,47750,79,Chemisch-pharmazeutisch,
Infineon,2023,4353000,58590,74,Halbleiterhersteller,
Mercedes-Benz,2023,16633000,166056,100,Automobil,
Merck,2023,6517000,62908,104,Pharma-und Chemieunternehmen,
MTU,2023,1063000,12170,87,Flugzeugtriebwerke,
Munich RE,2023,4668000,42812,109,Rückversicherungsgesellschaft,
Porsche AG,2023,5149000,42140,122,Automobil,
Porsche SE,2023,17000,42,405,Automobil,
Qiagen,2023,617880,5967,104,Molekulardiagnostik,
Rheinmetall,2023,2047000,24753,83,Verteidigungs- und Automobilzulieferer,
RWE,2023,2916000,20135,145,Energieversorgung,
SAP,2023,17006000,107602,158,Softwarelösungen,
Sartorius,2023,1181500,14614,81,Labortechnologie,
Siemens,2023,29494000,320000,92,Maschinenbau,
Siemens Energy,2023,8793000,94000,94,Energie und Technologie,
Siemens Healthineers,2023,7641000,71000,108,Medizintechnik,
Symrise,2023,942318,12440,76,Aromen und Duftstoffe,
Volkswagen,2023,49755000,654359,76,Automobil,
Vonovia,2023,766300,11977,64,Grundstücks- und Wohnungswesen,
Zalando,2023,1072000,15793,68,Online-Modehandel,
Adidas,2022,2856000,59258,48,Sportbekleidung und Schuhe,
Allianz,2022,13965000,159253,88,Erbringung von Finanz- und Versicherungsdienstleistungen,
BASF,2022,11400000,111481,102,Herstellung von Chemie-Produkten,
Bayer,2022,12619000,101369,124,Chemisch-pharmazeutisch,
Beiersdorf,2022,1747000,21401,82,Herstellung von Hautpflegeprodukten,
BMW,2022,13932000,149475,93,Automobil,
Brenntag,2022,1380100,17540,79,Chemiedistributeur,
Commerzbank,2022,3415000,37852,90,Erbringung von Finanz- und Versicherungsdienstleistungen,
Continental,2022,10172500,199038,51,Autoteilehersteller,
Covestro,2022,1995000,17985,111,Herstellung von Hightech-Polymerwerkstoffen,
Daimler Truck,2022,7820000,108438,72,Automobil,
Deutsche Bank,2022,10237000,84930,121,Erbringung von Finanz- und Versicherungsdienstleistungen,
Deutsche Börse,2022,293900,1710,172,"Organisieren und betreiben regulierte Märkte für Wertpapiere, Derivate, Rohstoffe, Währungen und andere Anlageklassen",
Deutsche Post,2022,26035000,554975,47,Logistikdientleistungen,
Deutsche Telekom,2022,19371000,211236,92,Telekommunikation,
E.ON,2022,5437000,68888,79,Energieversorgung,
Airbus,2022,13645000,134267,102,Flugzeugherstellung,
Fresenius,2022,17378000,316920,55,Chemisch-pharmazeutisch,
Hannover Rück,2022,406108,3519,115,Rückversicherungsgesellschaft,
Heidelberg Cement,2022,3216700,51396,63,0,
Henkel,2022,3729000,51200,73,Chemisch-pharmazeutisch,
Infineon,2022,4170000,56194,74,Konsumgüter und Industrieprodukte,
Mercedes-Benz,2022,16501000,168797,98,Automobil,
Merck,2022,6644000,64232,103,Pharma-und Chemieunternehmen,
MTU,2022,954000,11273,85,Flugzeugtriebwerke,
Munich RE,2022,4165000,"41,389",101,Rückversicherungsgesellschaft,
Porsche,2022,4961000,36964,134,0,
Porsche Automobil Holding,2022,17000,38,447,0,
Qiagen,2022,584952.5707,6178,95,Molekulardiagnostik,
Rheinmetall,2022,1836000,21066,87,Verteidigungs- und Automobilzulieferer,
RWE,2022,3120000,18278,171,Energieversorgung,
SAP,2022,17256000,111961,154,Softwarelösungen,
Sartorius,2022,1133900,15942,71,Labortechnologie,
Siemens,2022,27201000,311000,87,Maschinenbau,
Siemens Energy,2022,8212000,91000,90,Energie und Technologie,
Siemens Healthineers,2022,6944000,70000,99,Medizintechnik,
Symrise,2022,906761,12043,75,Aromen und Duftstoffe,
Volkswagen,2022,47002000,646837,73,Automobil,
Vonovia,2022,863800,15915,54,Grundstücks- und Wohnungswesen,
Zalando,2022,1002100,16999,59,Online-Modehandel,